FINENESS,LENGTH,COLOR,TARGET
34.1,80,0,0
33.83,84,0,0
34.12,81,0,0
30.83,86,0,0
31.35,86,0,0
30.8,83,0,0
30.43,76,0,0
30.01,76,0,0
33.27,87,0,0
32.56,75,0,0
32.97,75,0,0
32.74,78,0,0
33.09,85,0,0
31.02,81,0,0
31.81,80,0,0
33.48,75,0,0
30.63,81,0,0
32.14,76,0,0
32.42,85,0,0
31.69,88,0,0
31.5,77,0,0
31.05,78,0,0
32.77,77,0,0
30.18,79,0,0
33.45,81,0,0
33.64,79,0,0
33.87,90,0,0
32.34,83,0,0
31.58,76,0,0
32.89,86,0,0
30.13,77,0,0
33.73,86,0,0
32.7,76,0,0
30.04,85,0,0
32.09,88,0,0
30.55,80,0,0
30.38,86,0,0
32.81,89,0,0
30.99,76,0,0
34.32,79,0,0
32.54,80,0,0
33.43,80,0,0
32.77,75,0,0
33.24,84,0,0
33.31,77,0,0
31.18,89,0,0
32.68,87,0,0
31.31,81,0,0
33.02,76,0,0
31.03,78,0,0
34.25,79,0,0
30.87,79,0,0
33.2,75,0,0
33.2,81,0,0
32.1,78,0,0
31.76,76,0,0
32.78,78,0,0
30.98,81,0,0
32.51,77,0,0
34.22,84,0,0
30.22,79,0,0
32.87,78,0,0
33.68,78,0,0
32.77,75,0,0
30.88,85,0,0
30.09,80,0,0
30.25,82,0,0
33.37,79,0,0
30.66,80,0,0
30.68,83,0,0
30.81,89,0,0
32.91,89,0,0
30.47,88,0,0
31.73,86,0,0
31.91,79,0,0
32.52,75,0,0
30.03,82,0,0
31.2,75,0,0
33.33,82,0,0
31.18,90,0,0
30.36,80,0,0
31.82,87,0,0
34.15,76,0,0
33.78,79,0,0
30.74,75,0,0
33.51,78,0,0
30.23,75,0,0
30.24,84,0,0
31.23,79,0,0
32.78,81,0,0
31.04,83,0,0
33.44,90,0,0
31.69,75,0,0
33.36,77,0,0
32.62,88,0,0
30.9,83,0,0
31.52,86,0,0
32.11,86,0,0
32.56,82,0,0
33.78,90,0,0
33.33,79,0,0
30.17,80,0,0
